sample_idx,image_path,mask_path,case_id,split,dataset,modality
130,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju890guyoiti098753yg6cdu.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju890guyoiti098753yg6cdu.jpg,cju890guyoiti098753yg6cdu,test,Kvasir-SEG,endoscopic polyp
131,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8914beokbf0850isxpocrk.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8914beokbf0850isxpocrk.jpg,cju8914beokbf0850isxpocrk,test,Kvasir-SEG,endoscopic polyp
132,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8abobpqbir08189u01huru.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8abobpqbir08189u01huru.jpg,cju8abobpqbir08189u01huru,test,Kvasir-SEG,endoscopic polyp
133,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8adb60qbiu080188mxpf8d.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8adb60qbiu080188mxpf8d.jpg,cju8adb60qbiu080188mxpf8d,test,Kvasir-SEG,endoscopic polyp
134,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8amfdtqi4x09871tygrgqe.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8amfdtqi4x09871tygrgqe.jpg,cju8amfdtqi4x09871tygrgqe,test,Kvasir-SEG,endoscopic polyp
135,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8ando2qqdo0818ck7i1be1.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8ando2qqdo0818ck7i1be1.jpg,cju8ando2qqdo0818ck7i1be1,test,Kvasir-SEG,endoscopic polyp
136,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8b4ja9r2s808509d45ma86.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8b4ja9r2s808509d45ma86.jpg,cju8b4ja9r2s808509d45ma86,test,Kvasir-SEG,endoscopic polyp
137,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8b5p40r2c60987ofa0mu03.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8b5p40r2c60987ofa0mu03.jpg,cju8b5p40r2c60987ofa0mu03,test,Kvasir-SEG,endoscopic polyp
138,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8bgdmqrksy0801tozdmraa.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8bgdmqrksy0801tozdmraa.jpg,cju8bgdmqrksy0801tozdmraa,test,Kvasir-SEG,endoscopic polyp
139,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8bk8oirjhw0817hgkua2w8.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8bk8oirjhw0817hgkua2w8.jpg,cju8bk8oirjhw0817hgkua2w8,test,Kvasir-SEG,endoscopic polyp
140,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8bm24yrrdp081829mbo8ic.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8bm24yrrdp081829mbo8ic.jpg,cju8bm24yrrdp081829mbo8ic,test,Kvasir-SEG,endoscopic polyp
141,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8buos5rz9b08715lfr0f4f.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8buos5rz9b08715lfr0f4f.jpg,cju8buos5rz9b08715lfr0f4f,test,Kvasir-SEG,endoscopic polyp
142,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8bw697rwg308177tg8huas.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8bw697rwg308177tg8huas.jpg,cju8bw697rwg308177tg8huas,test,Kvasir-SEG,endoscopic polyp
143,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8c5mxls96t0850wvkvsity.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8c5mxls96t0850wvkvsity.jpg,cju8c5mxls96t0850wvkvsity,test,Kvasir-SEG,endoscopic polyp
144,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8c82iosagu0817l74s4m5g.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8c82iosagu0817l74s4m5g.jpg,cju8c82iosagu0817l74s4m5g,test,Kvasir-SEG,endoscopic polyp
145,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8c9akjsdjj0850s67uzlxq.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8c9akjsdjj0850s67uzlxq.jpg,cju8c9akjsdjj0850s67uzlxq,test,Kvasir-SEG,endoscopic polyp
146,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8cdeazsm8h0801jxifmzur.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8cdeazsm8h0801jxifmzur.jpg,cju8cdeazsm8h0801jxifmzur,test,Kvasir-SEG,endoscopic polyp
147,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8cgi2kspp308011nxdtjp6.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8cgi2kspp308011nxdtjp6.jpg,cju8cgi2kspp308011nxdtjp6,test,Kvasir-SEG,endoscopic polyp
148,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8chdlqsu620755azjty1tj.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8chdlqsu620755azjty1tj.jpg,cju8chdlqsu620755azjty1tj,test,Kvasir-SEG,endoscopic polyp
149,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8dk7eztzup08182yxko5zh.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8dk7eztzup08182yxko5zh.jpg,cju8dk7eztzup08182yxko5zh,test,Kvasir-SEG,endoscopic polyp
